Model Name,USGIN_Keyword,FeatureType or Layer,ExcelDataTab,NamespaceURI,FeatureURI,keywords
Abandoned Mines,usgincm:Abandoned Mines,AbandonedMine,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/mines/0.3,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/mines/0.3,mineral resource|shaft|adit|tunnel|hazard
Active Fault/Quaternary Fault,usgincm:Active Fault1.2,ActiveFault,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/activefault/1.2,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/activefault/1.2,fault|movement|movement sense|slip rate|slip interval|geologic|geologic age|faults|cross-section|geochronology|active fault
Aqueous Chemistry,usgincm:Aqueous Chemistry.BaseMetals,BaseMetals,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/basemetals,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|iron|nickel|lead|zinc|copper
Aqueous Chemistry,usgincm:Aqueous Chemistry.BaseMetals1.10,BaseMetals,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/basemetals,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|iron|nickel|lead|zinc|copper
Aqueous Chemistry,usgincm:Aqueous Chemistry.CommonAnalytes,CommonAnalytes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/commonanalytes,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid
Aqueous Chemistry,usgincm:Aqueous Chemistry.CommonAnalytes1.10,CommonAnalytes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/commonanalytes,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid
Aqueous Chemistry,usgincm:Aqueous Chemistry.FreeGas,FreeGas,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/freegas,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid
Aqueous Chemistry,usgincm:Aqueous Chemistry.FreeGas1.10,FreeGas,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/freegas,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid
Aqueous Chemistry,usgincm:Aqueous Chemistry.GasIsotopes,GasIsotopes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/gasisotopes,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|isotope
Aqueous Chemistry,usgincm:Aqueous Chemistry.GasIsotopes1.10,GasIsotopes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/gasisotopes,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|isotope
Aqueous Chemistry,usgincm:Aqueous Chemistry.IsotopesDissolved,IsotopesDissolved,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/isotopesdissolved,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|isotope
Aqueous Chemistry,usgincm:Aqueous Chemistry.IsotopesDissolved1.10,IsotopesDissolved,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/isotopesdissolved,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|isotope
Aqueous Chemistry,usgincm:Aqueous Chemistry.MajorDissolvedConstituents,MajorDissolvedConstituents,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/majordissolvedconstituents,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|soluble
Aqueous Chemistry,usgincm:Aqueous Chemistry.MajorDissolvedConstituents1.10,MajorDissolvedConstituents,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/majordissolvedconstituents,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|soluble
Aqueous Chemistry,usgincm:Aqueous Chemistry.MineralRecoveryBrine,MineralRecoveryBrine,draft,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/draft,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/draft/mineralrecoverybrine,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|soluble|by product|economics
Aqueous Chemistry,usgincm:Aqueous Chemistry.MinorDissolvedConstituents,MinorDissolvedConstituents,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/minordissolvedconstituents,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|soluble
Aqueous Chemistry,usgincm:Aqueous Chemistry.MinorDissolvedConstituents1.10,MinorDissolvedConstituents,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/minordissolvedconstituents,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|soluble
Aqueous Chemistry,usgincm:Aqueous Chemistry.Nitrogen,Nitrogen,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/nitrogen,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|gas composition
Aqueous Chemistry,usgincm:Aqueous Chemistry.Nitrogen1.10,Nitrogen,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/nitrogen,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|gas composition
Aqueous Chemistry,usgincm:Aqueous Chemistry.SingleAnalyte,SingleAnalyte,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/singleanalyte,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid
Aqueous Chemistry,usgincm:Aqueous Chemistry.SingleAnalyte1.10,SingleAnalyte,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/singleanalyte,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid
Aqueous Chemistry,usgincm:Aqueous Chemistry.WaterDissolvedGas,WaterDissolvedGas,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/waterdissolvedgas,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|gas composition
Aqueous Chemistry,usgincm:Aqueous Chemistry.WaterDissolvedGas1.10,WaterDissolvedGas,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/waterdissolvedgas,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|gas composition
Aqueous Chemistry,usgincm:Aqueous Chemistry.WaterIsotopes,WaterIsotopes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/waterisotopes,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|isotope
Aqueous Chemistry,usgincm:Aqueous Chemistry.WaterIsotopes1.10,WaterIsotopes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/waterisotopes,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|isotope
Aqueous Chemistry,usgincm:Aqueous Chemistry.WaterQuality,WaterQuality,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.9/waterquality,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|drinking water
Aqueous Chemistry,usgincm:Aqueous Chemistry.WaterQuality1.10,WaterQuality,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/aqueouschemistry/1.10/waterquality,spring|geothermal|chemical analysis|well|water chemistry|geothermal fluid|drinking water
Borehole Lithology Intercepts,usgincm:Borehole Lithology Intercepts,BoreholeLithIntercept,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/bhlithintercept/1.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/bhlithintercept/1.1,borehole|lithologic intercepts|formation|top|bottom|well|lithology|contact
Borehole Lithology Interval Feature,usgincm:Borehole Lithology Interval Feature,BoreholeLithInterval,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/bhlithinterval/0.9,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/bhlithinterval/0.9,borehole|lithologic interval|formation|top|bottom|well|lithology|geologic unit
Borehole Temperature Observation,usgincm:Borehole Temperature Observation,BoreholeTemperature,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/boreholetemperature/1.5,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/boreholetemperature/1.5,bottomhole|bottom hole|temperature|borehole|geothermal
Contour Lines,usgincm:Contour Lines,ContourLine,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/contourlines/1.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/contourlines/1.0,structure contour|maps|isoline|isopleth
Direct Use Feature,usgincm:Direct Use Feature,DirectUseSite,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/directusesite/1.5,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/directusesite/1.5,greenhouse|space heating|thermal bath|aquaculture
Drill Stem Test Observations (deprecated),usgincm:DrillStemTest,DrillStemTest,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/drillstemtest/1.8,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/drillstemtest/1.8,fluid flow|flow test
Geologic Fault Feature / Shear Displacement Structure,usgincm:Fault Feature,Fault,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geosciml-portrayal-faults/1.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geoscimlportrayal/1.0/sheardisplacementstructureview,tectonics|geology
Geologic Fault Feature / Shear Displacement Structure,usgincm:Fault Feature1.1,Fault,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geosciml-portrayal-faults/1.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geoscimlportrayal/1.1/sheardisplacementstructureview,tectonics|geology
Geologic Fault Feature / Shear Displacement Structure,"usgincm:Fault Feature2.0 , usgincm:Shear Displacement Structure",ShearDisplacementStructureView,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geosciml-portrayal-faults/2.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geoscimlportrayal/2.0/sheardisplacementstructureview,tectonics|geology
Fluid Flux Injection and Disposal,usgincm:Fluid Flux Injection and Disposal,FluidFluxInjection,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/fluidfluxinjection/1.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/fluidfluxinjection/1.1,fluid flux|well|borehole|flow
Geologic Contact Feature,usgincm:Geologic Contact Feature,ContactView,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geosciml-portrayal-contacts/2.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geoscimlportrayal/2.0/contactview,geology
Geologic Reservoir,usgincm:Geologic Reservoir,GeologicReservoir,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geologicreservoir/0.2,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geologicreservoir/0.2,geothermal reservoir|resource|target
Geologic Units,usgincm:Geologic Units,GeologicUnitView,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geosciml-portrayal-units/2.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geoscimlportrayal/2.0/geologicunitview,geology|lithology|age
Geothermal Area,usgincm:Geothermal Area,GeothermalArea,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermalarea/0.5,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermalarea/0.5,system|reservoir|monitoring|power generation|exploration|resource
Geothermal Area,usgincm:Geothermal Area0.7,GeothermalArea,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermalarea/0.7,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermalarea/0.7,system|reservoir|monitoring|power generation|exploration|resource
Geothermal Fluid Production (deprecated),usgincm:Geothermal Fluid Production,GeothermalFluidProduction,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermalfluidproduction/1.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermalfluidproduction/1.1,fluid flow|gauge|economics
Geothermal Power Plant Facility,usgincm:Geothermal Power Plant Facility,PowerPlantFacility,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/PowerPlantFacility/0.2,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/PowerPlantFacility/0.2,power generation|geothermal|resource|use|system|generator|turbine
Gravity Stations,usgincm:Gravity Stations,GravityStation,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/gravitystations/0.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/gravitystations/0.1,bouguer|station|free air correction
Heat Flow,usgincm:Heat Flow,HeatFlow,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/heatflow/1.15,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/heatflow/1.15,gradient|thermal conductivity|physical property|temperature
Heat Flow,usgincm:Heat Flow1.23,HeatFlow,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/heatflow/1.23,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/heatflow/1.23,gradient|thermal conductivity|physical property|temperature
Heat Flow,usgincm:Heat Flow1.3,HeatFlow,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/heatflow/1.3,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/heatflow/1.3,gradient|thermal conductivity|physical property|temperature
Heat Pump Facility,usgincm:Heat Pump Facility,HeatPumpFacility,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/HeatPumpFacility/0.6,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/HeatPumpFacility/0.6,goethermal facilities|direct use|low temperature|ground source|system
Thermal/Hot Spring Feature,usgincm:Hot Spring Feature,ThermalSpring,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalspring/1.6,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalspring/1.6,hot spring|heat|warm spring|fluid flow|temperature
Thermal/Hot Spring Feature,usgincm:Hot Spring Feature1.8,ThermalSpring,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalspring/1.8,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalspring/1.8,hot spring|heat|warm spring|fluid flow|temperature
Hydraulic Properties,usgincm:Hydraulic Properties,HydraulicProperty,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hydraulicproperties/1.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hydraulicproperties/1.0,permeability|porosity|hydraulic|geothermal system|engineering
Mineral Recovery Brine,usgincm:Mineral Recovery Brine,MineralRecoveryBrine,draft,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/mineralrecoverybrine/draft,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/mineralrecoverybrine/draft,chemistry|by product|economics|metal
Physical Sample,usgincm:Physical Sample,PhysicalSample,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/physicalsample/0.8,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/physicalsample/0.8,geologic unit|age|lithology|rock sample|geochemistry
Powell and Cumming Geothermometry,usgincm:Powell Cummings Geothermometry.GasAnalysis,GasAnalysis,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/0.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/0.1/gasanalysis,geothermal fluid|well|spring|chemical|geochemical
Powell and Cumming Geothermometry,usgincm:Powell Cummings Geothermometry.GasAnalysis2.0,GasAnalysis,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/2.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/2.0/gasanalysis,geothermal fluid|well|spring|chemical|geochemical
Powell and Cumming Geothermometry,usgincm:Powell Cummings Geothermometry.LiquidAnalysis,LiquidAnalysis,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/0.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/0.1/liquidanalysis,geothermal fluid|well|spring|chemical|geochemical
Powell and Cumming Geothermometry,usgincm:Powell Cummings Geothermometry.LiquidAnalysis2.0,LiquidAnalysis,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/2.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/geothermometry/2.0/liquidanalysis,geothermal fluid|well|spring|chemical|geochemical
Power Plant Production,usgincm:Power Plant Production,PlantProduction,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/PowerPlantProduction/0.8,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/PowerPlantProduction/0.8,electricity|facility|electrical|geothermal|net|capacity|Watt|Kilowatt
Power Plant Production,usgincm:Power Plant Production1.0,PlantProduction,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/PowerPlantProduction/1.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/PowerPlantProduction/1.0,electricity|facility|electrical|geothermal|net|capacity|Watt|Kilowatt
Active Fault/Quaternary Fault,"usgincm:Quaternary Fault, usgincm:Active Fault",ActiveFault,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/activefault/1.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/activefault/1.1,fault|movement|movement sense|slip rate|slip interval|geologic age
Radiogenic Heat Production,usgincm:Radiogenic Heat Production,RadiogenicHeatProduction,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/radiogenicheatproduction/0.5,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/radiogenicheatproduction/0.5,radioactive|flow|rock|uranium|potassium|thorium
Rock Chemistry,usgincm:Rock Chemistry.Isotopes,Isotopes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/isotopes,analyte|chemical|geochemical|isotope|sample
Rock Chemistry,usgincm:Rock Chemistry.MineralRecoveryBrine,MineralRecoveryBrine,draft,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/draft,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/draft/mineralrecoverybrine,analytes|rock|chemistry|chemical|geochemical|fluid
Rock Chemistry,usgincm:Rock Chemistry.NobleGases,NobleGases,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/noblegases,analytes|rock|chemistry|chemical|geochemical|elements|helium|neon|argon
Rock Chemistry,usgincm:Rock Chemistry.RareEarths,RareEarths,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/rareearths,analytes|rock|chemistry|chemical|geochemical|sample|lanthanide|scandium|yttrium|Lanthanum|Cerium|Praseodymium|Neodymium|Promethium|Samarium|Europium|Gadolinium|Terbium|Dysprosium|Holmium|Erbium|Thulium|Ytterbium|Lutetium
Rock Chemistry,usgincm:Rock Chemistry.SingleAnalytes,SingleAnalytes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/singleanalytes,analytes|rock|chemistry|chemical|geochemical|sample
Rock Chemistry,usgincm:Rock Chemistry.StableIsotopes,StableIsotopes,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/stableisotopes,analytes|rock|chemistry|chemical|geochemical|whole|major|elements|uranium|potassium|thorium|isotope|sample
Rock Chemistry,usgincm:Rock Chemistry.TraceElements,TraceElements,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/traceelements,analytes|rock|chemistry|chemical|geochemical|whole|major|elements|uranium|potassium|thorium|isotope|sample
Rock Chemistry,usgincm:Rock Chemistry.USeries,USeries,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/useries,analytes|rock|chemistry|chemical|geochemical|uranium|isotope|sample|Protactinium|thorium|Actinium|Radium|Lead
Rock Chemistry,usgincm:Rock Chemistry.Volatiles,Volatiles,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/volatiles,analytes|rock|chemistry|chemical|geochemical|sample
Rock Chemistry,usgincm:Rock Chemistry.WRMajorElements,WRMajorElements,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/rockchemistry/0.4/wrmajorelements,analytes|rock|chemistry|chemical|geochemical|whole|major|elements|isotope|sample|Silicon|silica|sodium|potassium|iron|magnesium|calcium|aluminum
Seismic Event Hypocenter,usgincm:Seismic Event Hypocenter,EarthquakeHypocenter,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hypocenter/1.2.2,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hypocenter/1.2.2,seismic|hypocenter|earthquake|event|fault|zone|fracture|seismicity
Seismic Event Hypocenter,usgincm:Seismic Event Hypocenter1.6,EarthquakeHypocenter,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hypocenter/1.6,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hypocenter/1.6,seismic|hypocenter|earthquake|event|fault|zone|fracture|seismicity
Seismic Event Hypocenter,usgincm:Seismic Event Hypocenter1.7,Hypocenter,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hypocenter/1.7,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/hypocenter/1.7,seismic|hypocenter|earthquake|event|fault|zone|fracture|seismicity
Thermal Conductivity Observation,usgincm:Thermal Conductivity Observation,MDThermalConductivity,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/1.5,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/1.5,heat flow|thermal diffusivity|temperature log|well
Thermal Conductivity Observation,usgincm:Thermal Conductivity Observation1.6,ThermalConductivity,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/1.6,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/1.6,heat flow|thermal diffusivity|temperature log|well
Thermal Conductivity Observation,usgincm:Thermal Conductivity Observation2.0,ThermalConductivity,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/2.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/2.0,heat flow|thermal diffusivity|temperature log|well
Thermal Conductivity Observation,usgincm:Thermal Conductivity Observation2.1,ThermalConductivity,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/2.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/2.1,heat flow|thermal diffusivity|temperature log|well
Thermal Conductivity Observation,usgincm:Thermal Conductivity Observation2.2,ThermalConductivity,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/2.2,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/thermalconductivity/2.2,heat flow|thermal diffusivity|temperature log|well
Volcanic Vents,usgincm:Volcanic Vents,VolcanicVent,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/volcanicvent/1.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/volcanicvent/1.0,lithology|geologic|age|unit|cone|stratovolcano|dome|volcanism|geochronology|material|lava|spatter|pumice
Volcanic Vents,usgincm:Volcanic Vents1.4,VolcanicVent,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/volcanicvent/1.4,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/volcanicvent/1.4,lithology|geologic|age|unit|cone|stratovolcano|dome|volcanism|geochronology|material|lava|spatter|pumice
Well Fluid Production,usgincm:Well Fluid Production,FluidProduction,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/fluidproduction/1.1,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/fluidproduction/1.1,well|fluid|production|operations|geothermal|flow
Well Header Observation,usgincm:Well Header Observation,Wellheader,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/wellheader/1.5,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/wellheader/1.5,well|header|borehole
Well Log Observation,usgincm:Well Log Observation,WellLog,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/welllog/0.8,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/welllog/0.8,well|borehole|log|lithology|stratigraphic|temperature|scanned|file
Well Tests,usgincm:Well Tests,WellTest,,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/welltest/1.0,http://stategeothermaldata.org/uri-gin/aasg/xmlschema/welltest/1.0,drill stem test|well discharge|production|fluid|injection|buildup|drawdown|well test|flow test
